"address","name","chain","fee"
"EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm","WIF","WIF-Solana",3.01668874
"0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194","BIGTIME","BIGTIME-ERC20",18.13
"MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5","MEW","MEW-Solana",496.8792758
"0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006","PSTAKE","PSTAKE-ERC20",40.44
"ONE_ONE-Harmony","ONE","ONE-Harmony",0.1
"0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb","ETHFI","ETHFI-ERC20",0.63
"EQDWXjnVWheFemaAaFn-Cp4nDehvGllrXOZ8wqHm8sDEwn_c","DUCK","DUCK-TON",5.0
"4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R","RAY","RAY-Solana",0.39
"0x5283d291dbcf85356a21ba090e6db59121208b44","BLUR","BLUR-ERC20",1.0
"0x59264f02D301281f3393e1385c0aEFd446Eb0F00","PARTI","PARTI-BSC",1.0
"B89Hd5Juz7JP2dxCZXFJWk4tMTcbw7feDhuWGb3kq5qE","NC","NC-Solana",57.87164183
"ETH_ETH-Unichain","ETH","ETH-Unichain",4e-05
"0x28d38df637db75533bd3f71426f3410a82041544","PROMPT","PROMPT-ERC20",2.0
"0x18d103b7066aeedb6005b78a462ef9027329b1ea","BCH","BCHK-OKTC",0.0
"0x6E2a43be0B1d33b726f0CA3b8de60b3482b8b050","ARKM","ARKM-ERC20",1.7
"0xfb5b838b6cfeedc2873ab27866079ac55363d37e","FLOKI","FLOKI-BSC",10000.0
"WAXP_WAXP-Wax","WAXP","WAXP-Wax",0.1
"LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc","LAYER","LAYER-Solana",5.3202439
"0x41e5560054824ea6b0732e656e3ad64e20e94e45","CVC","CVC-ERC20",10.02
"0xffad7930b474d45933c93b83a2802204b8787129","POR","POR-Chiliz 2.0 Chain",0.1
"0x21cde7e32a6caf4742d00d44b07279e7596d26b9","DAI","DAIK-OKTC",0.0
"ENJ_ENJ-Enjin Relay Chain","ENJ","ENJ-Enjin Relay Chain",0.001
"0xc335df7c25b72eec661d5aa32a7c2b7b2a1d1874","ICE","ICE-BSC",30.0
"0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85","FET","FET-ERC20",2.0
"S_S-Sonic","S","S-Sonic",0.003
"IP_IP-Story","IP","IP-Story",0.01
"0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3","LEO","LEO-ERC20",3.03
"0x6b175474e89094c44da98b954eedeac495271d0f","DAI","DAI-ERC20",0.59
"HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw","HUMA","HUMA-Solana",48.60000004
"0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac","STORJ","STORJ-ERC20",3.48
"0x38e68a37e401f7271568cecaac63c6b1e19130b4","BANANA","BANANA-ERC20",0.046
"METvsvVRapdj9cFLzq4Tr43xK4tAjQfwX76z3n6mWQL","MET","MET-Solana",1.2604031
"0x1111111111166b7FE7bd91427724B487980aFc69","ZORA","ZORA-Base",5.0
"0xccc8cb5229b0ac8069c51fd58367fd1e622afd97","GODS","GODS-ERC20",6.76
"0xC5015b9d9161Dca7e18e32f6f25C4aD850731Fd4","DAI","DAI-X Layer",0.1
"0xaa27badaa3c9ec9081b8f6c9cdd2bf375f143780","SHIB","SHIBK-OKTC",0.0
"LTC_LTC-Litecoin","LTC","LTC-Litecoin",0.001
"0xf17e65822b568b3903685a7c9f496cf7656cc6c2","BICO","BICO-ERC20",9.69
"ASTR_ASTR-Astar","ASTR","ASTR-Astar",2.0
"0x163f8c2467924be0ae7b5347228cabf260318753","WLD","WLD-ERC20",0.7
"KSM_KSM-AssetHub Kusama","KSM","KSM-AssetHub Kusama",0.008
"0x3991B07b2951a4300Da8c76e7d2c7eddE861Fef3","UXLINK","UXLINK-ERC20",45.0
"SonicxvLud67EceaEzCLRnMTBqzYUUYNr93DBkBdDES","SONIC","SONIC-Solana",12.59642302
"0x98d0baa52b2D063E780DE12F615f963Fe8537553","KAITO","KAITO-Base",0.1
"0x9C7BEBa8F6eF6643aBd725e45a4E8387eF260649","G","G-ERC20",84.51
"TLa2f6VPqDgRE67v1736s7bJ8Ray5wYjU7","WINTOKEN","WIN-TRC20",11419.94
"CtzPWv73Sn1dMGVU3ZtLv9yWSyUAanBni19YWDaznnkn","BTC","BTC-Solana",1e-05
"0x8f3cf7ad23cd3cadbd9735aff958023239c6a063","DAI","DAI-Polygon",0.1
"LAT_LAT-PlatON","LAT","LAT-PlatON",0.8
"0x81214a80d82035a190fcb76b6ff3c0145161c3a9f33d137f2bbaee4cfec8a387","BTC","BTC-Aptos",1e-07
"0x506a6fc25f1c7d52ceb06ea44a3114c9380f8e2029b4356019822f248b49e411::memefi::MEMEFI","MEMEFI","MEMEFI-SUI",50.0
"BTC_BTC-Bitcoin","BTC","BTC-Bitcoin",1e-05
"0x5fbdf89403270a1846f5ae7d113a989f850d1566","FOXY","FOXY-Linea",200.0
"0x45804880De22913dAFE09f4980848ECE6EcbAf78","PAXG","PAXG-ERC20",0.00015
"0x3593d125a4f7849a1b059e64f4517a86dd60c95d","OM","OM-ERC20",5.41
"0x876a4b7bce8aeaef60464c11f4026903e9afacab79b9b142686158aa86560b50::xbtc::XBTC","BTC","BTC-SUI",1e-06
"THETA_THETA-Theta","THETA","THETA-Theta",0.12
"0xac485391EB2d7D88253a7F1eF18C37f4242D1A24","LSK","LSK-Lisk",0.08
"0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429","GLM","GLM-ERC20",3.2
"0x5c46bFF4B38dc1EAE09C5BAc65872a1D8bc87378","MERL","MERL-MERLIN Network",5.0
"0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b","VIRTUAL","VIRTUAL-Base",0.5
"0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b","USDT","USDT-Aptos",0.03
"0x97513e975a7fa9072c72c92d8000b0db90b163c5","BABYDOGE","BABYDOGE-OKTC",500000000.0
"0x4d224452801aced8b2f0aebe155379bb5d594381","APE","APE-ERC20",1.41
"0xd34625c1c812439229EF53e06f22053249D011f5","ARG","ARG-Chiliz 2.0 Chain",0.1
"0x1a3496c18d558bd9c6c8f609e1b129f67ab08163","DEP","DEP-ERC20",433.4
"OKB_OKB-X Layer","OKB","OKB-X Layer",0.001
"0xb50721bcf8d664c30412cfbc6cf7a15145234ad1","ARB","ARB-ERC20",0.7
"0x5afe3855358e112b5647b952709e6165e1c1eeee","SAFE","SAFE-ERC20",2.47
"0xc748673057861a797275cd8a068abb95a902e8de","BABYDOGE","BABYDOGE-BSC",0.0
"0x59d226bb0a4d74274d4354ebb6a0e1a1aa5175b6","UNI","UNIK-OKTC",0.0
"2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv","PENGU","PENGU-Solana",87.76150152
"0x8368e77bc6c8d20c954d8b94f8f42ebb04a35aea","BABYDOGE","BABYDOGE-X Layer",0.0
"AR_AR-Arweave","AR","AR-Arweave",0.01
"TR7NHqjeKQxGTCi8q8ZY4pL8otSzgjLj6t","USDT","USDT-TRC20",2.3
"0x25f8087ead173b73d6e8b84329989a8eea16cf73","YGG","YGG-ERC20",4.68
"LUNA_LUNA-Terra","LUNA","LUNA-Terra",0.05
"0x2218e0d5e0173769f5b4939a3ae423f7e5e4eab7","SUSHI","SUSHIK-OKTC",0.0
"0x744d70fdbe2ba4cf95131626614a1763df805b9e","SNT","SNT-ERC20",33.18
"0x7eae20d11ef8c779433eb24503def900b9d28ad7","PIXEL","PIXEL-Ronin",0.05
"DORA_DORA-Dora Vota Mainnet","DORA","DORA-Dora Vota Mainnet",1.0
"0xf0DB65D17e30a966C2ae6A21f6BBA71cea6e9754","BARD","BARD-ERC20",0.91
"CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump","GOAT","GOAT-Solana",17.13874171
"0xb7C00000bcDEeF966b20B3D884B98E64d2b06b4f","BTC","BTC-X Layer",1e-06
"0xef4073a0f2b305a38ec4050e4d3d28bc40ea63f5","NEO","NEO-N3",0.01
"0xdBB7a34Bf10169d6d2D0d02A6cbb436cF4381BFa","ZENT","ZENT-ERC20",93.41
"0xbeb67de6cc5af652b2d9b0235750ed70f5a2cb0d","LINK","LINKK-OKTC",0.0
"0x6f40d4a6237c257fff2db00fa0510deeecd303eb","FLUID","FLUID-ERC20",0.1
"IOTA_IOTA-IOTA Stardust","IOTA","IOTA-IOTA Stardust",1.0
"0xba3335588d9403515223f109edc4eb7269a9ab5d","GEAR","GEAR-ERC20",500.0
"0x1789e0043623282d5dcc7f213d703c6d8bafbb04","LINEA","LINEA-Linea",10.0
"ETH_ETH-zkSync Era","ETH","ETH-zkSync Era",4.1e-05
"0x75231f58b43240c9718dd58b4967c5114342a86c","OKB","OKB-ERC20",0.0
"CFX_CFX-Conflux","CFX","CFX-Conflux",0.01
"0xba11d00c5f74255f56a5e366f4f77f5a186d7f55","BAND","BAND-ERC20",1.15
"XTZ_XTZ-Tezos","XTZ","XTZ-Tezos",0.08
"token.sweat","SWEAT","SWEAT-NEAR",132.0
"0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e","SWFTC","SWFTC-ERC20",95.76
"0x5a98fcbea516cf06857215779fd812ca3bef1b32","LDO","LDO-ERC20",0.66
"0xf4d2888d29d722226fafa5d9b24f9164c092421e","LOOKS","LOOKS-ERC20",81.06
"NEAR_NEAR-NEAR","NEAR","NEAR-NEAR",0.0
"0xB8CE59FC3717ada4C02eaDF9682A9e934F625ebb","USDT","USDT-Plasma",0.0001
"0x304193f18f3B34647ae1f549fc825A7e50267c51","TRA","TRA-Chiliz 2.0 Chain",0.1
"0xc221b7e65ffc80de234bbb6667abdd46593d34f0","CFG","CFG-ERC20",2.8
"BERA_BERA-Berachain","BERA","BERA-Berachain",0.0001
"0xe41d2489571d322189246dafa5ebde1f4699f498","ZRX","ZRX-ERC20",3.1
"CFX_CFX-CFX_EVM","CFX","CFX-CFX_EVM",1.0
"0xba100000625a3754423978a60c9317c58a424e3d","BAL","BAL-ERC20",0.6
"0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9","AAVE","AAVE-ERC20",0.0026
"0xae7ab96520de3a18e5e111b5eaab095312d7fe84","STETH","STETH-ERC20",0.00015
"ZIL_ZIL-Zilliqa","ZIL","ZIL-Zilliqa",0.8
"TON_TON-TON","TON","TON-TON",0.01
"0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b","CVX","CVX-ERC20",0.26
"pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn","PUMP","PUMP-Solana",240.1175454
"0x4dc26fc5854e7648a064a4abd590bbe71724c277","ANIME","ANIME-ERC20",65.33
"0x4dbe39D987665d0CB9F921B50B2673346b87cAfA","SATS","SATS-MERLIN Network",3000000.0
"CSPR_CSPR-Casper","CSPR","CSPR-Casper",4.0
"0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0","FXS","FXS-ERC20",0.45
"0x1f9840a85d5af5bf1d1762f925bdaddc4201f984","UNI","UNI-ERC20",0.097
"0x259338656198eC7A76c729514D3CB45Dfbf768A1","RESOLV","RESOLV-ERC20",10.91
"2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo","PYUSD","PYUSD-Solana",0.82254872
"0x3f8969be2fc0770dcc174968e4b4ff146e0acdaf","FIL","FILK-OKTC",0.0
"0xef4461891dfb3ac8572ccf7c794664a8dd927945","WCT","WCT-Optimism",1.0
"EQD-cvR0Nz6XAyRBvbhz-abTrRC6sI5tvHvvpeQraV9UAAD7","CATI","CATI-TON",0.04
"0x0E7779e698052f8fe56C415C3818FCf89de9aC6D","ULTI","ULTI-BSC",5.0
"EGLD_EGLD-Elrond","EGLD","EGLD-Elrond",0.00064
"0xed35af169af46a02ee13b9d79eb57d6d68c1749e","OMI","OMI-ERC20",6000.0
"0xdc6ff44d5d932cbd77b52e5612ba0529dc6226f1","WLD","WLD-Optimism",0.022
"0xd33526068d116ce69f19a9ee46f0bd304f21a51f","RPL","RPL-ERC20",0.05
"0x32353a6c91143bfd6c7d363b546e62a9a2489a20","AGLD","AGLD-ERC20",1.52
"DvjbEsdca43oQcw2h3HW1CT7N3x5vRcr3QrvTUHnXvgV","DOOD","DOOD-Solana",89.30119712
"0x57e114B691Db790C35207b2e685D4A43181e6061","ENA","ENA-ERC20",1.39
"0x3082cc23568ea640225c2467653db90e9250aaa0","RDNT","RDNT-Arbitrum One",0.5
"QTUM_QTUM-Quantum","QTUM","QTUM-Quantum",0.04
"0x455e53cbb86018ac2b8092fdcd39d8444affc3f6","POL","POL-ERC20",10.0
"TRX_TRX-TRC20","TRX","TRX-TRC20",0.8
"CHZ_CHZ-Chiliz Chain","CHZ","CHZ-Chiliz Chain",1.0
"0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a","GMX","GMX-Arbitrum One",0.01
"0x9151434b16b9763660705744891fA906F660EcC5","USDT","USDT-Unichain (USDT0)",0.075
"0x779Ded0c9e1022225f8E0630b35a9b54bE713736","USDT","USDT-X Layer (USDT0)",0.1
"EQAJ8uWd7EBqsmpSWaRdf_I-8R8-XHwh3gsNKhy-UrdrPcUo","HMSTR","HMSTR-TON",30.0
"XRP_XRP-Ripple","XRP","XRP-Ripple",0.2
"0x3506424f91fd33084466f402d5d97f05f8e3b4af","CHZ","CHZ-ERC20",18.53
"ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY","MOODENG","MOODENG-Solana",16.05269761
"0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee","NEIRO","NEIRO-ERC20",3000.0
"0x4691937a7508860f876c9c0a2a617e7d9e945d4b","WOO","WOO-ERC20",15.02
"PI_PI-PI","PI","PI-PI",0.05
"FIL_FIL-Filecoin","FIL","FIL-Filecoin",0.0008
"0x0b38210ea11411557c13457d4da7dc6ea731b88a","API3","API3-ERC20",0.9
"0xabc732f6f69a519f6d508434481376b6221eb7d5","DOT","DOTK-OKTC",0.0
"SATS_SATS-BRC20","SATS","SATS-BRC20",145137880.99
"0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25","SLP","SLP-ERC20",531.63
"0x01791F726B4103694969820be083196cC7c045fF","YB","YB-ERC20",0.92
"XCH_XCH-Chia","XCH","XCH-Chia",0.0004
"ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU","ZBCN","ZBCN-Solana",170.06201258
"0xcdf7028ceab81fa0c6971208e83fa7872994bee5","T","T-ERC20",0.35340942
"ACA_ACA-Acala","ACA","ACA-Acala",0.1
"0x4F9Fd6Be4a90f2620860d680c0d4d5Fb53d1A825","AIXBT","AIXBT-Base",0.05
"0xa","APT","APT-Aptos_FA",0.001
"0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d","STRK","STRK-Starknet",0.99
"0x6bef15d938d4e72056ac92ea4bdd0d76b1c4ad29","PROVE","PROVE-ERC20",0.84
"0xc98d64da73a6616c42117b582e832812e7b8d57f","RSS3","RSS3-ERC20",22.44
"FIL_FIL-FEVM","FIL","FIL-FEVM",0.0
"SOL_SOL-Solana","SOL","SOL-Solana",0.0025
"IOST_IOST-IOST","IOST","IOST-IOST",8e-05
"ALGO_ALGO-Algorand","ALGO","ALGO-Algorand",0.008
"0x111111111117dc0aa78b770fa6a738034120c302","1INCH","1INCH-ERC20",3.47
"0x6982508145454ce325ddbe47a25d4ec3d2311933","PEPE","PEPE-ERC20",85629.95
"EQCuPm01HldiduQ55xaBF_1kaW_WAUy5DHey8suqzU_MAJOR","MAJOR","MAJOR-TON",0.5
"ETH_ETH-Arbitrum One","ETH","ETH-Arbitrum One",4e-05
"0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e","YFI","YFI-ERC20",0.00013
"DOGE_DOGE-Dogecoin","DOGE","DOGE-Dogecoin",4.0
"0xd2a4cff31913016155e38e474a2c06d08be276cf","GAS","GAS-N3",0.1
"Jambjx1oJoZNBZiqbiF9TqgatEZPdyfvYa9WVsKNzUh","J","J-Solana",9.96617335
"0x00505505a7576d6734704fabb16f41924e3e384b","TRX","TRXK-OKTC",0.0
"0x1776e1f26f98b1a5df9cd347953a26dd3cb46671","NMR","NMR-ERC20",0.049
