Coin ID,Target Exchange,Address,Coin Name,Network,Fee
0,binance,0xd29687c813d741e2f938f4ac377128810e217b1b,SCR,SCROLL,0.2
0,okx,0xd29687c813d741e2f938f4ac377128810e217b1b,SCR,SCR-Scroll,0.5
0,bitget,0xd29687c813d741e2f938f4ac377128810e217b1b,SCR,SCROLL,0.2
0,htx,0xd29687c813d741e2f938f4ac377128810e217b1b,SCR,scr,0.26
2,binance,0xdc6ff44d5d932cbd77b52e5612ba0529dc6226f1,WLD,OPTIMISM,0.045
2,okx,0xdc6ff44d5d932cbd77b52e5612ba0529dc6226f1,WLD,WLD-Optimism,0.022
2,bitget,0x2cfc85d8e48f8eab294be644d9e25c3030863003,WLD,WLD,0.11933175
7,binance,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,TRX,50.0
7,bitget,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,TRC20,10.0
7,htx,TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9,JST,jst,5.0
12,binance,0xba12bc7b210e61e5d3110b997a63ea216e0e18f7,C,BASE,1.9
12,bitget,0xba12bc7b210e61e5d3110b997a63ea216e0e18f7,C,BASE,8.98311175
13,binance,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,JTO,SOL,0.36
13,okx,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,JTO,JTO-Solana,1.25362068
13,bitget,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,JTO,SOL,0.96618358
13,htx,jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL,JTO,jto,1.8439
14,binance,0x8fb238058e71f828f505582e65b1d14f8cf52067,D,BSC,0.52
14,bitget,0x8fb238058e71f828f505582e65b1d14f8cf52067,D,BEP20,7.22891567
16,binance,0x2c24497d4086490e7ead87cc12597fb50c2e6ed6,F,BASE,25.0
16,bitget,0x2c24497d4086490e7ead87cc12597fb50c2e6ed6,F,BASE,65.54368487
17,binance,0x9c7beba8f6ef6643abd725e45a4e8387ef260649,G,BSC,1.48
19,binance,85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ,W,SOL,8.05
19,okx,85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ,W,W-Solana,18.11710963
19,bitget,85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ,W,SOL,14.958864
19,htx,85VBFQZC9TZkfaptBWjvUw7YbZjy52A6mjtPGjstQAmQ,W,w,27.8465
20,binance,0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,SFP,BSC,0.094
20,bitget,0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,SFP,BEP20,0.43165468
23,binance,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,JUP,SOL,1.31
23,okx,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,JUP,JUP-Solana,3.97684594
23,bitget,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,JUP,SOL,2.41838
23,htx,JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN,JUP,jup,4.6058
26,binance,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WOO,BSC,0.23
26,okx,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WOO,WOO-ERC20,15.02
26,bitget,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WOO,BEP20,3.86199795
26,htx,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,WOO,woo,98.897494
27,binance,0xc748673057861a797275cd8a068abb95a902e8de,1MBABYDOGE,BSC,13.0
27,okx,0xc748673057861a797275cd8a068abb95a902e8de,BABYDOGE,BABYDOGE-BSC,0.0
27,bitget,0xc748673057861a797275cd8a068abb95a902e8de,BABYDOGE,BEP20,151362260.3430878
27,htx,0xc748673057861a797275cd8a068abb95a902e8de,BABYDOGE,babydoge,3193478500.0
30,binance,0xfb5b838b6cfeedc2873ab27866079ac55363d37e,FLOKI,BSC,169.0
30,okx,0xfb5b838b6cfeedc2873ab27866079ac55363d37e,FLOKI,FLOKI-BSC,10000.0
30,bitget,0xfb5b838b6cfeedc2873ab27866079ac55363d37e,FLOKI,BEP20,2136.44779946
30,htx,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,FLOKI,floki,56103.822
32,binance,0x696f9436b67233384889472cd7cd58a6fb5df4f1,AVNT,BASE,1.0
32,okx,0x696f9436b67233384889472cd7cd58a6fb5df4f1,AVNT,AVNT-Base,1.0
32,bitget,0x696f9436b67233384889472cd7cd58a6fb5df4f1,AVNT,BASE,1.53791736
34,binance,TUpMhErZL2fhh4sVNULAbNKLokS4GjC1F4,TUSD,TRX,0.8
34,bitget,0x1c20e891bab6b1727d14da358fae2984ed9b59eb,TUSD,AVAXC-Chain,0.0
34,htx,TUpMhErZL2fhh4sVNULAbNKLokS4GjC1F4,TUSD,trc20tusd,1.0
35,binance,0xc0041ef357b183448b235a8ea73ce4e4ec8c265f,COOKIE,BSC,0.13
35,bitget,0xc0041ef357b183448b235a8ea73ce4e4ec8c265f,COOKIE,BEP20,1.78104964
36,binance,0x5c85d6c6825ab4032337f11ee92a72df936b46f6,MUBARAK,BSC,0.53
36,bitget,0x5c85d6c6825ab4032337f11ee92a72df936b46f6,MUBARAK,BEP20,7.09891151
43,binance,0x66fd8de541c0594b4dccdfc13bf3a390e50d3afd,TURTLE,BSC,0.25
44,binance,0xf2b51cc1850fed939658317a22d73d3482767591,NXPC,BSC,0.022
44,bitget,0x5e0e90e268bc247cc850c789a0db0d5c7621fb59,NXPC,AVAXC-Chain,0.44
45,binance,0x2dff88a56767223a5529ea5960da7a3f5f766406,ID,BSC,0.11
45,bitget,0x2dff88a56767223a5529ea5960da7a3f5f766406,ID,BEP20,1.40449439
46,binance,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,IO,SOL,1.03
46,bitget,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,IO,SOL,3.08641976
46,htx,BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,IO,ionet,5.8498
49,binance,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,BSC,0.19
49,okx,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1INCH-ERC20,3.47
49,htx,0x111111111117dc0aa78b770fa6a738034120c302,1INCH,1inch,23.077756
51,binance,0x7448c7456a97769f6cd04f1e83a4a23ccdc46abd,MAV,ARBITRUM,3.93
54,binance,0xb5c064f955d8e7f38fe0460c556a72987494ee17,QUICK,MATIC,0.27
54,bitget,0xb5c064f955d8e7f38fe0460c556a72987494ee17,QUICK,Polygon,162.25
54,htx,0xb5c064f955d8e7f38fe0460c556a72987494ee17,QUICK,quick,0.5313
55,binance,0x0c880f6761f1af8d9aa9c466984b80dab9a8c9e8,PENDLE,ARBITRUM,0.039
55,bitget,0x0c880f6761f1af8d9aa9c466984b80dab9a8c9e8,PENDLE,ArbitrumOne,0.06209252
56,binance,e5a49d7fd57e7178e189d3965d1ee64368a1036d,MBL,ONT,4.9
56,bitget,e5a49d7fd57e7178e189d3965d1ee64368a1036d,MBL,Ontology,58.05516
56,htx,e5a49d7fd57e7178e189d3965d1ee64368a1036d,MBL,mbl,13.0
60,binance,0x7d814b9ed370ec0a502edc3267393bf62d891b62,BMT,BSC,0.24
60,bitget,FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY,BMT,SOL,24.54590084
60,htx,FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY,BMT,solbmt,47.525
66,binance,0x9840652dc04fb9db2c43853633f0f62be6f00f98,CGPT,BSC,0.61
66,bitget,0x9840652dc04fb9db2c43853633f0f62be6f00f98,CGPT,BEP20,2.84900285
71,binance,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,LAYER,SOL,2.83
71,okx,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,LAYER,LAYER-Solana,5.3202439
71,bitget,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,LAYER,SOL,3.73552485
71,htx,LAYER4xPpTCb3QL8S9u41EAhAX7mhBn8Q6xMTwY2Yzc,LAYER,layer,6.9687
72,binance,0x95cef13441be50d20ca4558cc0a27b601ac544e5,MANTA,MANTA,0.15
72,bitget,0x95cef13441be50d20ca4558cc0a27b601ac544e5,MANTA,MantaNetWork,2.81690141
73,binance,0x06864a6f921804860930db6ddbe2e16acdf8504495ea7481637a1c8b9a8fe54b::cetus::CETUS,CETUS,SUI,0.5
73,htx,0x06864a6f921804860930db6ddbe2e16acdf8504495ea7481637a1c8b9a8fe54b::cetus::CETUS,CETUS,cetus,0.3
76,binance,0xaff2e841851700d1fc101995ee6b81ae21bb87d7,SPK,BSC,0.24
76,bitget,0xaff2e841851700d1fc101995ee6b81ae21bb87d7,SPK,BEP20,4.09466875
77,binance,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,ME,SOL,1.67
77,okx,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,ME,ME-Solana,2.38523783
77,bitget,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,ME,SOL,2.232642
77,htx,MEFNBXixkEbait3xn9bkm8WsJzXtVsaJEn4c8Sam21u,ME,me,4.1061
81,binance,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,TRUMP,SOL,0.092
81,okx,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,TRUMP,TRUMP-Solana,0.074
81,bitget,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,TRUMP,SOL,0.118751
81,htx,6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,TRUMP,trumpsol,0.2588
88,binance,0x4200000000000000000000000000000000000042,OP,OPTIMISM,0.088
88,okx,0x4200000000000000000000000000000000000042,OP,OP-Optimism,0.1
88,bitget,0x4200000000000000000000000000000000000042,OP,Optimism,0.1
88,htx,0x4200000000000000000000000000000000000042,OP,optop,1.5
94,binance,0xdaf1695c41327b61b9b9965ac6a5843a3198cf07,STO,BSC,0.2
94,bitget,0xdaf1695c41327b61b9b9965ac6a5843a3198cf07,STO,BEP20,0.94732854
96,binance,0x8729438eb15e2c8b576fcc6aecda6a148776c0f5,QI,AVAXC,13.0
101,binance,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,CAKE,BSC,0.013
101,bitget,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,CAKE,BEP20,0.05852517
101,htx,0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,CAKE,cake,0.22913502
102,binance,TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S,SUN,TRX,6.0
102,bitget,TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S,SUN,TRC20,222.71714923
102,htx,TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S,SUN,sun1,2.93
103,binance,0xfab99fcf605fd8f4593edb70a43ba56542777777,ZBT,BSC,0.17
103,bitget,0xfab99fcf605fd8f4593edb70a43ba56542777777,ZBT,BEP20,0.74586048
106,binance,0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825,AIXBT,BASE,3.56
106,bitget,0x4f9fd6be4a90f2620860d680c0d4d5fb53d1a825,AIXBT,BASE,13.75326641
109,binance,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,RENDER,SOL,0.32
109,okx,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,RENDER,RENDER-Solana,0.90835513
109,bitget,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,RENDER,SOL,0.42698549
109,htx,rndrizKT3MK1iimdxRdWabcF7Zg7AR5T4nud4EkHBof,RENDER,render,0.8035
114,binance,0100000000000000000000000000000000000000,ONT,ONT,1.0
114,bitget,0100000000000000000000000000000000000000,ONT,Ontology,1.0
117,binance,0xc9d23ed2adb0f551369946bd377f8644ce1ca5c4,HYPER,ARBITRUM,0.67
117,bitget,0xc9d23ed2adb0f551369946bd377f8644ce1ca5c4,HYPER,BEP20,0.81477458
118,binance,0x47474747477b199288bf72a1d702f7fe0fb1deea,WLFI,BSC,0.23
118,okx,WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,WLFI,WLFI-Solana,10.0
124,binance,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,KMNO,SOL,11.0
124,okx,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,KMNO,KMNO-Solana,15.89867004
124,bitget,KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS,KMNO,SOL,15.01501502
125,binance,0x4cb9a7ae498cedcbb5eae9f25736ae7d428c9d66,XAI,ARBITRUM,7.6
125,bitget,0x4cb9a7ae498cedcbb5eae9f25736ae7d428c9d66,XAI,ArbitrumOne,8.23045268
126,binance,0xf43eb8de897fbc7f2502483b2bef7bb9ea179229,ZEN,BASE,0.031
126,bitget,0xf43eb8de897fbc7f2502483b2bef7bb9ea179229,ZEN,BASE,0.00792017
131,binance,0xa2c22252cdc8b7cddee1b0b2e242818509fcf7b8,SXT,BASE,5.1
132,binance,EQCvxJy4eG8hyHBFsZ7eePxrRsUQSFE_jpptRAYBmcG_DOGS,DOGS,TON,100.0
132,okx,EQCvxJy4eG8hyHBFsZ7eePxrRsUQSFE_jpptRAYBmcG_DOGS,DOGS,DOGS-TON,50.0
132,bitget,EQCvxJy4eG8hyHBFsZ7eePxrRsUQSFE_jpptRAYBmcG_DOGS,DOGS,TON,9293.6802974
133,binance,0x8da443f84fea710266c8eb6bc34b71702d033ef2,CTSI,BSC,0.2
133,htx,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,CTSI,ctsi,78.716231
134,binance,0x1789e0043623282d5dcc7f213d703c6d8bafbb04,LINEA,LINEA,6.0
134,okx,0x1789e0043623282d5dcc7f213d703c6d8bafbb04,LINEA,LINEA-Linea,10.0
134,bitget,0x1789e0043623282d5dcc7f213d703c6d8bafbb04,LINEA,LINEA,29.43340692
136,binance,0xf2c88757f8d03634671208935974b60a2a28bdb3,SHELL,BSC,0.13
136,bitget,0xf2c88757f8d03634671208935974b60a2a28bdb3,SHELL,BEP20,1.31694469
137,binance,0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,C98,BSC,0.92
137,bitget,0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,C98,BEP20,4.30292599
137,htx,0xae12c5930881c53715b369cec7606b70d8eb229f,C98,c98,109.8032
141,binance,0xd2a4cff31913016155e38e474a2c06d08be276cf,GAS,NEO3,0.05
141,okx,0xd2a4cff31913016155e38e474a2c06d08be276cf,GAS,GAS-N3,0.1
141,bitget,0xd2a4cff31913016155e38e474a2c06d08be276cf,GAS,NEO3,0.05
142,binance,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,BOME,SOL,353.0
142,okx,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,BOME,BOME-Solana,1163.36002888
142,bitget,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,BOME,SOL,987.1668312
142,htx,ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82,BOME,bome,1864.2934
146,binance,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,BONK,SOL,53448.0
146,okx,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,BONK,BONK-Solana,108038.64181271
146,bitget,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,BONK,SOL,71123.75534
146,htx,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,BONK,bonk,135671.03
149,binance,EQAJ8uWd7EBqsmpSWaRdf_I-8R8-XHwh3gsNKhy-UrdrPcUo,HMSTR,TON,161.0
149,okx,EQAJ8uWd7EBqsmpSWaRdf_I-8R8-XHwh3gsNKhy-UrdrPcUo,HMSTR,HMSTR-TON,30.0
149,bitget,EQAJ8uWd7EBqsmpSWaRdf_I-8R8-XHwh3gsNKhy-UrdrPcUo,HMSTR,TON,1258.49484018
154,binance,0x5a7d6b2f92c77fad6ccabd7ee0624e64907eaf3e,ZK,ZKSYNCERA,0.1
154,bitget,0x5a7d6b2f92c77fad6ccabd7ee0624e64907eaf3e,ZK,zkSyncEra,32.0615582
154,htx,0x5a7d6b2f92c77fad6ccabd7ee0624e64907eaf3e,ZK,zk,1.2
155,binance,0x15247e6e23d3923a853ccf15940a20ccdf16e94a,ZKC,BSC,0.15
157,binance,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,HUMA,SOL,21.0
157,okx,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,HUMA,HUMA-Solana,48.60000004
157,bitget,HUMA1821qVDKta3u2ovmfDQeW2fSQouSKE8fkF44wvGw,HUMA,SOL,38.714673
158,htx,0xfc82bb4ba86045af6f327323a46e80412b91b27d,PROM,erc20prom,0.40757219
159,binance,EQD-cvR0Nz6XAyRBvbhz-abTrRC6sI5tvHvvpeQraV9UAAD7,CATI,TON,0.82
159,okx,EQD-cvR0Nz6XAyRBvbhz-abTrRC6sI5tvHvvpeQraV9UAAD7,CATI,CATI-TON,0.04
159,bitget,EQD-cvR0Nz6XAyRBvbhz-abTrRC6sI5tvHvvpeQraV9UAAD7,CATI,TON,6.34276291
162,binance,0x0f81001ef0a83ecce5ccebf63eb302c70a39a654,DOLO,ARBITRUM,2.3
162,bitget,0x0f81001ef0a83ecce5ccebf63eb302c70a39a654,DOLO,BERA,12.20703125
166,binance,0xbcfc435d8f276585f6431fc1b9ee9a850b5c00a9,MTL,MTL,0.1
166,bitget,0xbcfc435d8f276585f6431fc1b9ee9a850b5c00a9,MTL,MetalDAOL2,2.15982722
166,htx,0xbcfc435d8f276585f6431fc1b9ee9a850b5c00a9,MTL,metalmtl,0.2
168,binance,0x55d398326f99059ff775485246999027b3197955,USDT,BSC,0.0
168,okx,0x357b0b74bc833e95a115ad22604854d6b0fca151cecd94111770e5d6ffc9dc2b,USDT,USDT-Aptos,0.03
168,bitget,0x55d398326f99059ff775485246999027b3197955,USDT,BEP20,0.0
168,htx,0x9702230a8ea53601f5cd2dc00fdbc13d4df4a8c7,USDT,cchainusdt,0.21
171,binance,0xbdeae1ca48894a1759a8374d63925f21f2ee2639,EDU,BSC,0.18
173,binance,0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d,USD1,BSC,0.0
173,bitget,0x8d0d000ee44948fc98c9b98a4fa4921476f08b0d,USD1,BEP20,0.0
173,htx,TPFqcBAaaUMCSVRCqPaQ9QnzKhmuoLR6Rc,USD1,trc20usd1,0.4997
175,binance,0x77146784315ba81904d654466968e3a7c196d1f3,TREE,BSC,2.6e-05
176,binance,0x29219dd400f2bf60e5a23d13be72b486d4038894,USDC,SONIC,0.01
176,bitget,0x29219dd400f2bf60e5a23d13be72b486d4038894,USDC,SONIC,0.0
176,htx,0x29219dd400f2bf60e5a23d13be72b486d4038894,USDC,sonicusdc,0.01
179,binance,sats,1000SATS,ORDIBTC,100000.0
179,htx,sats,SATS,sats,1203508400.0
181,binance,0x51ba0b044d96c3abfca52b64d733603ccc4f0d4d,SUPER,BSC,0.027
181,htx,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,SUPER,super,10.246882
183,binance,0x37a645648df29205c6261289983fb04ecd70b4b3,ANIME,ARBITRUM,21.0
183,okx,0x37a645648df29205c6261289983fb04ecd70b4b3,ANIME,ANIME-Arbitrum One,0.79433076
183,bitget,0x37a645648df29205c6261289983fb04ecd70b4b3,ANIME,ArbitrumOne,22.39641658
188,binance,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,SOL,0.2
188,okx,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,RAY-Solana,0.39
188,bitget,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,SOL,0.579375
188,htx,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,RAY,ray,1.0766
190,binance,0x6985884c4392d348587b19cb9eaaf157f13271cd,ZRO,AVAXC,0.048
190,bitget,0x6985884c4392d348587b19cb9eaaf157f13271cd,ZRO,ArbitrumOne,0.12484395
194,binance,0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1,GMT,BSC,0.4
194,okx,7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,GMT,GMT-Solana,41.53589747
194,bitget,7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,GMT,SOL,39.82477101
194,htx,7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,GMT,gmt,73.512
195,binance,0x62edc0692bd897d2295872a9ffcac5425011c661,GMX,AVAXC,0.0078
195,okx,0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a,GMX,GMX-Arbitrum One,0.01
195,bitget,0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a,GMX,ArbitrumOne,0.02038736
196,binance,0xe5417af564e4bfda1c483642db72007871397896,GNS,MATIC,0.0031
196,bitget,0xe5417af564e4bfda1c483642db72007871397896,GNS,Polygon,0.14
197,binance,0x8de5b80a0c1b02fe4976851d030b36122dbb8624,VANRY,MATIC,0.22
202,binance,0xc27a719105a987b4c34116223cae8bd8f4b5def4,ACE,BSC,0.11
202,bitget,0xc27a719105a987b4c34116223cae8bd8f4b5def4,ACE,BEP20,0.52083334
206,binance,0x0000000000000000000000000000456e65726779,VTHO,VET,70.0
206,bitget,0x0000000000000000000000000000456e65726779,VTHO,VET,70.0
208,binance,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,ACT,SOL,35.0
208,okx,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,ACT,ACT-Solana,28.0
208,bitget,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,ACT,SOL,47.77830865
208,htx,GJAFwWjJ3vnTsrQVabjBVK2TYB1YtRCQXRDfDgUnpump,ACTSOL,actsol,89.5492
211,binance,0x0b3e328455c4059eeb9e3f84b5543f74e24e7e1b,VIRTUAL,BASE,0.26
211,bitget,0x0b3e328455c4059eeb9e3f84b5543f74e24e7e1b,VIRTUAL,BASE,2.80210158
213,binance,0x0c1dc73159e30c4b06170f2593d3118968a0dca5,GPS,BASE,46.0
213,bitget,0x0c1dc73159e30c4b06170f2593d3118968a0dca5,GPS,BASE,25.25252526
219,binance,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,FIDA,SOL,7.13
219,bitget,EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,FIDA,SOL,17.574693
222,binance,0xabe8e5cabe24cb36df9540088fd7ce1175b9bc52,SOLV,BSC,1.87
222,bitget,0xabe8e5cabe24cb36df9540088fd7ce1175b9bc52,SOLV,BEP20,8.54700855
223,binance,0x00000000a22c618fd6b4d7e9a335c4b96b189a38,TOWNS,BASE,34.0
223,bitget,0x00000000a22c618fd6b4d7e9a335c4b96b189a38,TOWNS,BASE,9.11577029
225,binance,0x9623063377ad1b27544c965ccd7342f7ea7e88c7,GRT,ARBITRUM,2.36
225,okx,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,GRT-ERC20,9.3
225,htx,0xc944e90c64b2c07662a292be6244bdf05cda44a7,GRT,grt,63.266893
228,binance,0x2222227e22102fe3322098e4cbfe18cfebd57c95,TLM,BSC,3.66
228,bitget,0x2222227e22102fe3322098e4cbfe18cfebd57c95,TLM,BEP20,47.31861199
230,binance,uluna,LUNC,LUNC,22.66
235,binance,0x1a5d7e4c3a7f940b240b7357a4bfed30d17f9497,HOLO,BSC,0.25
235,bitget,0x1a5d7e4c3a7f940b240b7357a4bfed30d17f9497,HOLO,BEP20,1.15500116
235,htx,69RX85eQoEsnZvXGmLNjYcWgVkp9r2JjahVm99KbJETU,HOLOWORLD,holoworld,13.9872
237,binance,0x7aafd31a321d3627b30a8e2171264b56852187fe,MIRA,BASE,1.42
237,bitget,0x7aafd31a321d3627b30a8e2171264b56852187fe,MIRA,BASE,0.37850114
238,binance,0x4bfaa776991e85e5f8b1255461cbbd216cfc714f,HOME,BSC,0.42
238,bitget,0x4bfaa776991e85e5f8b1255461cbbd216cfc714f,HOME,BEP20,6.9341716
250,binance,0x000ae314e2a2172a039b26378814c252734f556a,ASTER,BSC,0.033
250,bitget,0x000ae314e2a2172a039b26378814c252734f556a,ASTER,BEP20,0.14747813
251,binance,0x3da932456d082cba208feb0b096d49b202bf89c8,DEGO,BSC,0.038
252,binance,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,PNUT,SOL,5.67
252,okx,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,PNUT,PNUT-Solana,6.83070422
252,bitget,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,PNUT,SOL,7.57575758
252,htx,2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump,PNUT,pnut,14.489
253,binance,0xd0258a3fd00f38aa8090dfee343f10a9d4d30d3f,VOXEL,MATIC,0.11
253,bitget,0xd0258a3fd00f38aa8090dfee343f10a9d4d30d3f,VOXEL,Polygon,25.8398
